Estado,Ano,Faixa_Etaria,Nascimentos,Total_Ano
Espírito Santo,2000,40-44 anos,796,58380
Espírito Santo,2000,Idade ignorada,136,58380
Espírito Santo,2000,Outras idades,55,58380
Espírito Santo,2010,10-14 anos,404,51853
Espírito Santo,2010,15-19 anos,8672,51853
Espírito Santo,2010,20-24 anos,14281,51853
Espírito Santo,2010,25-29 anos,13851,51853
Espírito Santo,2010,30-34 anos,9457,51853
Espírito Santo,2010,35-39 anos,4176,51853
Espírito Santo,2010,40-44 anos,952,51853
Espírito Santo,2010,Outras idades,60,51853
Espírito Santo,2016,10-14 anos,418,53413
Espírito Santo,2016,15-19 anos,8191,53413
Espírito Santo,2016,20-24 anos,12667,53413
Espírito Santo,2016,25-29 anos,13210,53413
Espírito Santo,2016,30-34 anos,11486,53413
Espírito Santo,2016,35-39 anos,6015,53413
Espírito Santo,2016,40-44 anos,1348,53413
Espírito Santo,2016,Outras idades,78,53413
Espírito Santo,2017,10-14 anos,371,55846
Espírito Santo,2017,15-19 anos,7816,55846
Espírito Santo,2017,20-24 anos,12901,55846
Espírito Santo,2017,25-29 anos,13672,55846
Espírito Santo,2017,30-34 anos,12438,55846
Espírito Santo,2017,35-39 anos,7049,55846
Espírito Santo,2017,40-44 anos,1513,55846
Espírito Santo,2017,Outras idades,86,55846
Espírito Santo,2018,10-14 anos,345,56721
Espírito Santo,2018,15-19 anos,7429,56721
Espírito Santo,2018,20-24 anos,12969,56721
Espírito Santo,2018,25-29 anos,13370,56721
Espírito Santo,2018,30-34 anos,12992,56721
Espírito Santo,2018,35-39 anos,7826,56721
Espírito Santo,2018,40-44 anos,1711,56721
Espírito Santo,2018,Outras idades,79,56721
Espírito Santo,2019,10-14 anos,281,54925
Espírito Santo,2019,15-19 anos,6985,54925
Espírito Santo,2019,20-24 anos,12423,54925
Espírito Santo,2019,25-29 anos,12895,54925
Espírito Santo,2019,30-34 anos,12671,54925
Espírito Santo,2019,35-39 anos,7740,54925
Espírito Santo,2019,40-44 anos,1832,54925
Espírito Santo,2019,Outras idades,98,54925
Espírito Santo,2020,10-14 anos,308,53767
Espírito Santo,2020,15-19 anos,6520,53767
Espírito Santo,2020,20-24 anos,12098,53767
Espírito Santo,2020,25-29 anos,12945,53767
Espírito Santo,2020,30-34 anos,12193,53767
Espírito Santo,2020,35-39 anos,7677,53767
Espírito Santo,2020,40-44 anos,1896,53767
Espírito Santo,2020,Outras idades,130,53767
Espírito Santo,2021,10-14 anos,300,52493
Espírito Santo,2021,15-19 anos,6186,52493
Espírito Santo,2021,20-24 anos,12034,52493
Espírito Santo,2021,25-29 anos,12600,52493
Espírito Santo,2021,30-34 anos,11769,52493
Espírito Santo,2021,35-39 anos,7415,52493
Espírito Santo,2021,40-44 anos,2097,52493
Espírito Santo,2021,Outras idades,92,52493
Goiás,2000,10-14 anos,902,94746
Goiás,2000,15-19 anos,24190,94746
Goiás,2000,20-24 anos,33982,94746
Goiás,2000,25-29 anos,20829,94746
Goiás,2000,30-34 anos,9867,94746
Goiás,2000,35-39 anos,3651,94746
Goiás,2000,40-44 anos,699,94746
Goiás,2000,Idade ignorada,568,94746
Goiás,2000,Outras idades,58,94746
Goiás,2010,10-14 anos,801,87476
Goiás,2010,15-19 anos,16070,87476
Goiás,2010,20-24 anos,25669,87476
Goiás,2010,25-29 anos,23232,87476
Goiás,2010,30-34 anos,14636,87476
Goiás,2010,35-39 anos,5672,87476
Goiás,2010,40-44 anos,1223,87476
Goiás,2010,Idade ignorada,101,87476
Goiás,2010,Outras idades,72,87476
Goiás,2016,10-14 anos,738,95563
Goiás,2016,15-19 anos,15751,95563
Goiás,2016,20-24 anos,25590,95563
Goiás,2016,25-29 anos,24293,95563
Goiás,2016,30-34 anos,18284,95563
Goiás,2016,35-39 anos,8930,95563
Goiás,2016,40-44 anos,1865,95563
Goiás,2016,Idade ignorada,1,95563
Goiás,2016,Outras idades,111,95563
Goiás,2017,10-14 anos,597,97520
Goiás,2017,15-19 anos,14413,97520
Goiás,2017,20-24 anos,25705,97520
Goiás,2017,25-29 anos,24889,97520
Goiás,2017,30-34 anos,19757,97520
Goiás,2017,35-39 anos,9836,97520
Goiás,2017,40-44 anos,2189,97520
Goiás,2017,Idade ignorada,3,97520
Goiás,2017,Outras idades,131,97520
Goiás,2018,10-14 anos,583,98872
Goiás,2018,15-19 anos,13697,98872
Goiás,2018,20-24 anos,25686,98872
Goiás,2018,25-29 anos,24912,98872
Goiás,2018,30-34 anos,20493,98872
Goiás,2018,35-39 anos,10955,98872
Goiás,2018,40-44 anos,2391,98872
Goiás,2018,Idade ignorada,5,98872
Goiás,2018,Outras idades,150,98872
Goiás,2019,10-14 anos,530,96112
Goiás,2019,15-19 anos,12800,96112
Goiás,2019,20-24 anos,24760,96112
Goiás,2019,25-29 anos,24325,96112
Goiás,2019,30-34 anos,19948,96112
Goiás,2019,35-39 anos,10934,96112
Goiás,2019,40-44 anos,2645,96112
Goiás,2019,Idade ignorada,1,96112
Goiás,2019,Outras idades,169,96112
Goiás,2020,10-14 anos,474,92768
Goiás,2020,15-19 anos,11730,92768
Goiás,2020,20-24 anos,23656,92768
Goiás,2020,25-29 anos,23875,92768
Goiás,2020,30-34 anos,19511,92768
Goiás,2020,35-39 anos,10782,92768
Goiás,2020,40-44 anos,2590,92768
Goiás,2020,Idade ignorada,1,92768
Goiás,2020,Outras idades,149,92768
Goiás,2021,10-14 anos,452,90961
Goiás,2021,15-19 anos,11376,90961
Goiás,2021,20-24 anos,23078,90961
Goiás,2021,25-29 anos,23709,90961
Goiás,2021,30-34 anos,18666,90961
Goiás,2021,35-39 anos,10776,90961
Goiás,2021,40-44 anos,2743,90961
Goiás,2021,Idade ignorada,1,90961
Goiás,2021,Outras idades,160,90961
Maranhão,2000,10-14 anos,1441,100811
Maranhão,2000,15-19 anos,30458,100811
Maranhão,2000,20-24 anos,36349,100811
Maranhão,2000,25-29 anos,17153,100811
Maranhão,2000,30-34 anos,8182,100811
Maranhão,2000,35-39 anos,3873,100811
Maranhão,2000,40-44 anos,1217,100811
Maranhão,2000,Idade ignorada,1973,100811
Maranhão,2000,Outras idades,165,100811
Maranhão,2010,10-14 anos,1832,119566
Maranhão,2010,15-19 anos,29683,119566
Maranhão,2010,20-24 anos,41050,119566
Maranhão,2010,25-29 anos,27148,119566
Maranhão,2010,30-34 anos,13085,119566
Maranhão,2010,35-39 anos,5132,119566
Maranhão,2010,40-44 anos,1468,119566
Maranhão,2010,Outras idades,168,119566
Maranhão,2016,10-14 anos,1634,110493
Maranhão,2016,15-19 anos,26523,110493
Maranhão,2016,20-24 anos,32539,110493
Maranhão,2016,25-29 anos,25275,110493
Maranhão,2016,30-34 anos,16179,110493
Maranhão,2016,35-39 anos,6678,110493
Maranhão,2016,40-44 anos,1529,110493
Maranhão,2016,Menor de 10 anos,1,110493
Maranhão,2016,Outras idades,135,110493
Maranhão,2017,10-14 anos,1521,112985
Maranhão,2017,15-19 anos,26192,112985
Maranhão,2017,20-24 anos,32993,112985
Maranhão,2017,25-29 anos,25886,112985
Maranhão,2017,30-34 anos,17071,112985
Maranhão,2017,35-39 anos,7547,112985
Maranhão,2017,40-44 anos,1634,112985
Maranhão,2017,Outras idades,141,112985
Maranhão,2018,10-14 anos,1546,117156
Maranhão,2018,15-19 anos,26136,117156
Maranhão,2018,20-24 anos,33792,117156
Maranhão,2018,25-29 anos,26773,117156
Maranhão,2018,30-34 anos,18466,117156
Maranhão,2018,35-39 anos,8450,117156
Maranhão,2018,40-44 anos,1852,117156
Maranhão,2018,Outras idades,141,117156
Maranhão,2019,10-14 anos,1405,113317
Maranhão,2019,15-19 anos,24339,113317
Maranhão,2019,20-24 anos,32730,113317
Maranhão,2019,25-29 anos,25734,113317
Maranhão,2019,30-34 anos,18191,113317
Maranhão,2019,35-39 anos,8882,113317
Maranhão,2019,40-44 anos,1905,113317
Maranhão,2019,Outras idades,131,113317
Maranhão,2020,10-14 anos,1287,106079
Maranhão,2020,15-19 anos,21845,106079
Maranhão,2020,20-24 anos,30865,106079
Maranhão,2020,25-29 anos,24054,106079
Maranhão,2020,30-34 anos,17201,106079
Maranhão,2020,35-39 anos,8579,106079
Maranhão,2020,40-44 anos,2112,106079
Maranhão,2020,Outras idades,136,106079
Maranhão,2021,10-14 anos,1429,108667
Maranhão,2021,15-19 anos,22182,108667
Maranhão,2021,20-24 anos,31822,108667
Maranhão,2021,25-29 anos,24339,108667
Maranhão,2021,30-34 anos,17317,108667
Maranhão,2021,35-39 anos,9200,108667
Maranhão,2021,40-44 anos,2199,108667
Maranhão,2021,Outras idades,179,108667
Mato Grosso,2000,10-14 anos,705,49478
Mato Grosso,2000,15-19 anos,13983,49478
Mato Grosso,2000,20-24 anos,17736,49478
Mato Grosso,2000,25-29 anos,10153,49478
Mato Grosso,2000,30-34 anos,4539,49478
Mato Grosso,2000,35-39 anos,1817,49478
Mato Grosso,2000,40-44 anos,427,49478
Mato Grosso,2000,Idade ignorada,78,49478
Mato Grosso,2000,Outras idades,40,49478
Mato Grosso,2010,10-14 anos,560,48929
Mato Grosso,2010,15-19 anos,10241,48929
Mato Grosso,2010,20-24 anos,14755,48929
Mato Grosso,2010,25-29 anos,12483,48929
Mato Grosso,2010,30-34 anos,7470,48929
Mato Grosso,2010,35-39 anos,2818,48929
Mato Grosso,2010,40-44 anos,562,48929
Mato Grosso,2010,Outras idades,40,48929
Mato Grosso,2016,10-14 anos,544,53531
Mato Grosso,2016,15-19 anos,9504,53531
Mato Grosso,2016,20-24 anos,15005,53531
Mato Grosso,2016,25-29 anos,13356,53531
Mato Grosso,2016,30-34 anos,9678,53531
Mato Grosso,2016,35-39 anos,4470,53531
Mato Grosso,2016,40-44 anos,922,53531
Mato Grosso,2016,Outras idades,52,53531
Mato Grosso,2017,10-14 anos,518,57271
Mato Grosso,2017,15-19 anos,9430,57271
Mato Grosso,2017,20-24 anos,15851,57271
Mato Grosso,2017,25-29 anos,14554,57271
Mato Grosso,2017,30-34 anos,10728,57271
Mato Grosso,2017,35-39 anos,5062,57271
Mato Grosso,2017,40-44 anos,1059,57271
Mato Grosso,2017,Outras idades,69,57271
Mato Grosso,2018,10-14 anos,488,58649
Mato Grosso,2018,15-19 anos,9075,58649
Mato Grosso,2018,20-24 anos,15828,58649
Mato Grosso,2018,25-29 anos,14728,58649
Mato Grosso,2018,30-34 anos,11505,58649
Mato Grosso,2018,35-39 anos,5843,58649
Mato Grosso,2018,40-44 anos,1116,58649
Mato Grosso,2018,Outras idades,66,58649
Mato Grosso,2019,10-14 anos,491,58852
Mato Grosso,2019,15-19 anos,8916,58852
Mato Grosso,2019,20-24 anos,15514,58852
Mato Grosso,2019,25-29 anos,14848,58852
Mato Grosso,2019,30-34 anos,11547,58852
Mato Grosso,2019,35-39 anos,6062,58852
Mato Grosso,2019,40-44 anos,1398,58852
Mato Grosso,2019,Idade ignorada,1,58852
Mato Grosso,2019,Outras idades,75,58852
Mato Grosso,2020,10-14 anos,445,57037
Mato Grosso,2020,15-19 anos,8318,57037
Mato Grosso,2020,20-24 anos,15085,57037
Mato Grosso,2020,25-29 anos,14487,57037
Mato Grosso,2020,30-34 anos,11077,57037
Mato Grosso,2020,35-39 anos,6111,57037
Mato Grosso,2020,40-44 anos,1417,57037
Mato Grosso,2020,Outras idades,97,57037
Mato Grosso,2021,10-14 anos,491,57841
Mato Grosso,2021,15-19 anos,8524,57841
Mato Grosso,2021,20-24 anos,15296,57841
Mato Grosso,2021,25-29 anos,14636,57841
Mato Grosso,2021,30-34 anos,11224,57841
Mato Grosso,2021,35-39 anos,6067,57841
Mato Grosso,2021,40-44 anos,1515,57841
Mato Grosso,2021,Idade ignorada,2,57841
Mato Grosso,2021,Outras idades,86,57841
Mato Grosso do Sul,2000,10-14 anos,590,40490
Mato Grosso do Sul,2000,15-19 anos,10794,40490
Mato Grosso do Sul,2000,20-24 anos,13167,40490
Mato Grosso do Sul,2000,25-29 anos,8709,40490
Mato Grosso do Sul,2000,30-34 anos,4600,40490
Mato Grosso do Sul,2000,35-39 anos,1968,40490
Mato Grosso do Sul,2000,40-44 anos,442,40490
Mato Grosso do Sul,2000,Idade ignorada,186,40490
Mato Grosso do Sul,2000,Outras idades,34,40490
Mato Grosso do Sul,2010,10-14 anos,524,40132
Mato Grosso do Sul,2010,15-19 anos,8465,40132
Mato Grosso do Sul,2010,20-24 anos,11471,40132
Mato Grosso do Sul,2010,25-29 anos,10050,40132
Mato Grosso do Sul,2010,30-34 anos,6265,40132
Mato Grosso do Sul,2010,35-39 anos,2670,40132
Mato Grosso do Sul,2010,40-44 anos,626,40132
Mato Grosso do Sul,2010,Outras idades,61,40132
Mato Grosso do Sul,2016,10-14 anos,463,42432
Mato Grosso do Sul,2016,15-19 anos,7613,42432
Mato Grosso do Sul,2016,20-24 anos,11574,42432
Mato Grosso do Sul,2016,25-29 anos,10117,42432
Mato Grosso do Sul,2016,30-34 anos,7891,42432
Mato Grosso do Sul,2016,35-39 anos,3857,42432
Mato Grosso do Sul,2016,40-44 anos,853,42432
Mato Grosso do Sul,2016,Outras idades,64,42432
Mato Grosso do Sul,2017,10-14 anos,475,44747
Mato Grosso do Sul,2017,15-19 anos,7422,44747
Mato Grosso do Sul,2017,20-24 anos,11962,44747
Mato Grosso do Sul,2017,25-29 anos,10949,44747
Mato Grosso do Sul,2017,30-34 anos,8513,44747
Mato Grosso do Sul,2017,35-39 anos,4460,44747
Mato Grosso do Sul,2017,40-44 anos,908,44747
Mato Grosso do Sul,2017,Outras idades,58,44747
Mato Grosso do Sul,2018,10-14 anos,391,44275
Mato Grosso do Sul,2018,15-19 anos,7056,44275
Mato Grosso do Sul,2018,20-24 anos,11494,44275
Mato Grosso do Sul,2018,25-29 anos,10653,44275
Mato Grosso do Sul,2018,30-34 anos,8699,44275
Mato Grosso do Sul,2018,35-39 anos,4914,44275
Mato Grosso do Sul,2018,40-44 anos,1019,44275
Mato Grosso do Sul,2018,Outras idades,49,44275
Mato Grosso do Sul,2019,10-14 anos,372,43695
Mato Grosso do Sul,2019,15-19 anos,6696,43695
Mato Grosso do Sul,2019,20-24 anos,11183,43695
Mato Grosso do Sul,2019,25-29 anos,10695,43695
Mato Grosso do Sul,2019,30-34 anos,8569,43695
Mato Grosso do Sul,2019,35-39 anos,4949,43695
Mato Grosso do Sul,2019,40-44 anos,1162,43695
Mato Grosso do Sul,2019,Outras idades,69,43695
Mato Grosso do Sul,2020,10-14 anos,355,41308
Mato Grosso do Sul,2020,15-19 anos,5947,41308
Mato Grosso do Sul,2020,20-24 anos,10618,41308
Mato Grosso do Sul,2020,25-29 anos,10250,41308
Mato Grosso do Sul,2020,30-34 anos,8187,41308
Mato Grosso do Sul,2020,35-39 anos,4707,41308
Mato Grosso do Sul,2020,40-44 anos,1177,41308
Mato Grosso do Sul,2020,Outras idades,67,41308
Mato Grosso do Sul,2021,10-14 anos,327,42173
Mato Grosso do Sul,2021,15-19 anos,5978,42173
Mato Grosso do Sul,2021,20-24 anos,10795,42173
Mato Grosso do Sul,2021,25-29 anos,10752,42173
Mato Grosso do Sul,2021,30-34 anos,8187,42173
Mato Grosso do Sul,2021,35-39 anos,4869,42173
Mato Grosso do Sul,2021,40-44 anos,1212,42173
Mato Grosso do Sul,2021,Outras idades,53,42173
Minas Gerais,2000,10-14 anos,1745,300958
Minas Gerais,2000,15-19 anos,59934,300958
Minas Gerais,2000,20-24 anos,93206,300958
Minas Gerais,2000,25-29 anos,70607,300958
Minas Gerais,2000,30-34 anos,45270,300958
Minas Gerais,2000,35-39 anos,22090,300958
Minas Gerais,2000,40-44 anos,5758,300958
Minas Gerais,2000,Idade ignorada,1878,300958
Minas Gerais,2000,Outras idades,470,300958
Minas Gerais,2010,10-14 anos,1599,255126
Minas Gerais,2010,15-19 anos,41304,255126
Minas Gerais,2010,20-24 anos,67305,255126
Minas Gerais,2010,25-29 anos,65701,255126
Minas Gerais,2010,30-34 anos,49100,255126
Minas Gerais,2010,35-39 anos,23600,255126
Minas Gerais,2010,40-44 anos,6102,255126
Minas Gerais,2010,Idade ignorada,8,255126
Minas Gerais,2010,Outras idades,407,255126
Minas Gerais,2016,10-14 anos,1401,253520
Minas Gerais,2016,15-19 anos,35660,253520
Minas Gerais,2016,20-24 anos,60175,253520
Minas Gerais,2016,25-29 anos,62435,253520
Minas Gerais,2016,30-34 anos,55115,253520
Minas Gerais,2016,35-39 anos,31183,253520
Minas Gerais,2016,40-44 anos,7119,253520
Minas Gerais,2016,Outras idades,432,253520
Minas Gerais,2017,10-14 anos,1309,260959
Minas Gerais,2017,15-19 anos,34737,260959
Minas Gerais,2017,20-24 anos,61153,260959
Minas Gerais,2017,25-29 anos,63971,260959
Minas Gerais,2017,30-34 anos,56968,260959
Minas Gerais,2017,35-39 anos,34526,260959
Minas Gerais,2017,40-44 anos,7811,260959
Minas Gerais,2017,Idade ignorada,2,260959
Minas Gerais,2017,Outras idades,482,260959
Minas Gerais,2018,10-14 anos,1202,263640
Minas Gerais,2018,15-19 anos,32707,263640
Minas Gerais,2018,20-24 anos,59454,263640
Minas Gerais,2018,25-29 anos,63620,263640
Minas Gerais,2018,30-34 anos,59809,263640
Minas Gerais,2018,35-39 anos,37640,263640
Minas Gerais,2018,40-44 anos,8735,263640
Minas Gerais,2018,Outras idades,473,263640
Minas Gerais,2019,10-14 anos,1149,256892
Minas Gerais,2019,15-19 anos,30123,256892
Minas Gerais,2019,20-24 anos,57913,256892
Minas Gerais,2019,25-29 anos,61741,256892
Minas Gerais,2019,30-34 anos,58833,256892
Minas Gerais,2019,35-39 anos,37333,256892
Minas Gerais,2019,40-44 anos,9248,256892
Minas Gerais,2019,Outras idades,552,256892
Minas Gerais,2020,10-14 anos,1002,247198
Minas Gerais,2020,15-19 anos,27298,247198
Minas Gerais,2020,20-24 anos,55918,247198
Minas Gerais,2020,25-29 anos,60250,247198
Minas Gerais,2020,30-34 anos,56853,247198
Minas Gerais,2020,35-39 anos,35816,247198
Minas Gerais,2020,40-44 anos,9516,247198
Minas Gerais,2020,Idade ignorada,1,247198
Minas Gerais,2020,Outras idades,544,247198
Minas Gerais,2021,10-14 anos,908,242136
Minas Gerais,2021,15-19 anos,25653,242136
Minas Gerais,2021,20-24 anos,55305,242136
Minas Gerais,2021,25-29 anos,60032,242136
Minas Gerais,2021,30-34 anos,54220,242136
Minas Gerais,2021,35-39 anos,35666,242136
Minas Gerais,2021,40-44 anos,9788,242136
Minas Gerais,2021,Outras idades,564,242136
Paraná,2000,10-14 anos,1529,179462
Paraná,2000,15-19 anos,38645,179462
Paraná,2000,20-24 anos,52404,179462
Paraná,2000,25-29 anos,42455,179462
Paraná,2000,30-34 anos,28062,179462
Paraná,2000,35-39 anos,12721,179462
Paraná,2000,40-44 anos,3126,179462
Paraná,2000,Idade ignorada,275,179462
Paraná,2000,Outras idades,245,179462
Paraná,2010,10-14 anos,1284,152051
Paraná,2010,15-19 anos,27761,152051
Paraná,2010,20-24 anos,39397,152051
Paraná,2010,25-29 anos,38094,152051
Paraná,2010,30-34 anos,28353,152051
Paraná,2010,35-39 anos,13651,152051
Paraná,2010,40-44 anos,3293,152051
Paraná,2010,Idade ignorada,4,152051
Paraná,2010,Outras idades,214,152051
Paraná,2016,10-14 anos,943,155066
Paraná,2016,15-19 anos,23063,155066
Paraná,2016,20-24 anos,38001,155066
Paraná,2016,25-29 anos,38693,155066
Paraná,2016,30-34 anos,32717,155066
Paraná,2016,35-39 anos,17401,155066
Paraná,2016,40-44 anos,4025,155066
Paraná,2016,Idade ignorada,2,155066
Paraná,2016,Outras idades,221,155066
Paraná,2017,10-14 anos,877,157701
Paraná,2017,15-19 anos,21444,157701
Paraná,2017,20-24 anos,38525,157701
Paraná,2017,25-29 anos,39654,157701
Paraná,2017,30-34 anos,33710,157701
Paraná,2017,35-39 anos,18968,157701
Paraná,2017,40-44 anos,4253,157701
Paraná,2017,Idade ignorada,6,157701
Paraná,2017,Outras idades,264,157701
Paraná,2018,10-14 anos,751,156201
Paraná,2018,15-19 anos,19869,156201
Paraná,2018,20-24 anos,37302,156201
Paraná,2018,25-29 anos,39321,156201
Paraná,2018,30-34 anos,34089,156201
Paraná,2018,35-39 anos,20054,156201
Paraná,2018,40-44 anos,4547,156201
Paraná,2018,Outras idades,268,156201
Paraná,2019,10-14 anos,714,153469
Paraná,2019,15-19 anos,18167,153469
Paraná,2019,20-24 anos,36338,153469
Paraná,2019,25-29 anos,38848,153469
Paraná,2019,30-34 anos,34126,153469
