Estado,Ano,Faixa_Etaria,Nascimentos,Total_Ano
Paraná,2019,35-39 anos,20207,153469
Paraná,2019,40-44 anos,4801,153469
Paraná,2019,Idade ignorada,2,153469
Paraná,2019,Outras idades,266,153469
Paraná,2020,10-14 anos,629,146291
Paraná,2020,15-19 anos,15958,146291
Paraná,2020,20-24 anos,34901,146291
Paraná,2020,25-29 anos,37516,146291
Paraná,2020,30-34 anos,32590,146291
Paraná,2020,35-39 anos,19549,146291
Paraná,2020,40-44 anos,4865,146291
Paraná,2020,Idade ignorada,2,146291
Paraná,2020,Outras idades,281,146291
Paraná,2021,10-14 anos,604,141976
Paraná,2021,15-19 anos,15186,141976
Paraná,2021,20-24 anos,33923,141976
Paraná,2021,25-29 anos,36665,141976
Paraná,2021,30-34 anos,31578,141976
Paraná,2021,35-39 anos,18811,141976
Paraná,2021,40-44 anos,4943,141976
Paraná,2021,Outras idades,266,141976
Paraíba,2000,10-14 anos,622,57427
Paraíba,2000,15-19 anos,13882,57427
Paraíba,2000,20-24 anos,18681,57427
Paraíba,2000,25-29 anos,12092,57427
Paraíba,2000,30-34 anos,6679,57427
Paraíba,2000,35-39 anos,3340,57427
Paraíba,2000,40-44 anos,1006,57427
Paraíba,2000,Idade ignorada,1018,57427
Paraíba,2000,Outras idades,107,57427
Paraíba,2010,10-14 anos,605,58699
Paraíba,2010,15-19 anos,11116,58699
Paraíba,2010,20-24 anos,17285,58699
Paraíba,2010,25-29 anos,14627,58699
Paraíba,2010,30-34 anos,9538,58699
Paraíba,2010,35-39 anos,4289,58699
Paraíba,2010,40-44 anos,1160,58699
Paraíba,2010,Outras idades,79,58699
Paraíba,2016,10-14 anos,581,56083
Paraíba,2016,15-19 anos,10098,56083
Paraíba,2016,20-24 anos,14647,56083
Paraíba,2016,25-29 anos,13436,56083
Paraíba,2016,30-34 anos,10625,56083
Paraíba,2016,35-39 anos,5277,56083
Paraíba,2016,40-44 anos,1331,56083
Paraíba,2016,Outras idades,88,56083
Paraíba,2017,10-14 anos,550,57493
Paraíba,2017,15-19 anos,9854,57493
Paraíba,2017,20-24 anos,14792,57493
Paraíba,2017,25-29 anos,13872,57493
Paraíba,2017,30-34 anos,11078,57493
Paraíba,2017,35-39 anos,5855,57493
Paraíba,2017,40-44 anos,1414,57493
Paraíba,2017,Outras idades,78,57493
Paraíba,2018,10-14 anos,468,60205
Paraíba,2018,15-19 anos,9729,60205
Paraíba,2018,20-24 anos,14924,60205
Paraíba,2018,25-29 anos,14258,60205
Paraíba,2018,30-34 anos,12382,60205
Paraíba,2018,35-39 anos,6777,60205
Paraíba,2018,40-44 anos,1587,60205
Paraíba,2018,Outras idades,80,60205
Paraíba,2019,10-14 anos,473,57701
Paraíba,2019,15-19 anos,8978,57701
Paraíba,2019,20-24 anos,14062,57701
Paraíba,2019,25-29 anos,13671,57701
Paraíba,2019,30-34 anos,12072,57701
Paraíba,2019,35-39 anos,6718,57701
Paraíba,2019,40-44 anos,1625,57701
Paraíba,2019,Outras idades,102,57701
Paraíba,2020,10-14 anos,436,56379
Paraíba,2020,15-19 anos,8419,56379
Paraíba,2020,20-24 anos,13795,56379
Paraíba,2020,25-29 anos,13579,56379
Paraíba,2020,30-34 anos,11581,56379
Paraíba,2020,35-39 anos,6678,56379
Paraíba,2020,40-44 anos,1791,56379
Paraíba,2020,Outras idades,100,56379
Paraíba,2021,10-14 anos,385,56049
Paraíba,2021,15-19 anos,8456,56049
Paraíba,2021,20-24 anos,13623,56049
Paraíba,2021,25-29 anos,13643,56049
Paraíba,2021,30-34 anos,11119,56049
Paraíba,2021,35-39 anos,6781,56049
Paraíba,2021,40-44 anos,1906,56049
Paraíba,2021,Outras idades,136,56049
Pará,2000,10-14 anos,1822,126340
Pará,2000,15-19 anos,37730,126340
Pará,2000,20-24 anos,44579,126340
Pará,2000,25-29 anos,23950,126340
Pará,2000,30-34 anos,11120,126340
Pará,2000,35-39 anos,5093,126340
Pará,2000,40-44 anos,1640,126340
Pará,2000,Idade ignorada,242,126340
Pará,2000,Outras idades,164,126340
Pará,2010,10-14 anos,2289,140687
Pará,2010,15-19 anos,36292,140687
Pará,2010,20-24 anos,46398,140687
Pará,2010,25-29 anos,31299,140687
Pará,2010,30-34 anos,16037,140687
Pará,2010,35-39 anos,6414,140687
Pará,2010,40-44 anos,1789,140687
Pará,2010,Outras idades,169,140687
Pará,2016,10-14 anos,2178,137681
Pará,2016,15-19 anos,33254,137681
Pará,2016,20-24 anos,42122,137681
Pará,2016,25-29 anos,30220,137681
Pará,2016,30-34 anos,19176,137681
Pará,2016,35-39 anos,8501,137681
Pará,2016,40-44 anos,2051,137681
Pará,2016,Idade ignorada,4,137681
Pará,2016,Outras idades,175,137681
Pará,2017,10-14 anos,1867,138684
Pará,2017,15-19 anos,31949,138684
Pará,2017,20-24 anos,42050,138684
Pará,2017,25-29 anos,30841,138684
Pará,2017,30-34 anos,20158,138684
Pará,2017,35-39 anos,9367,138684
Pará,2017,40-44 anos,2268,138684
Pará,2017,Idade ignorada,2,138684
Pará,2017,Outras idades,182,138684
Pará,2018,10-14 anos,1887,141819
Pará,2018,15-19 anos,31438,141819
Pará,2018,20-24 anos,42735,141819
Pará,2018,25-29 anos,32025,141819
Pará,2018,30-34 anos,21050,141819
Pará,2018,35-39 anos,10106,141819
Pará,2018,40-44 anos,2391,141819
Pará,2018,Idade ignorada,1,141819
Pará,2018,Outras idades,186,141819
Pará,2019,10-14 anos,1816,138341
Pará,2019,15-19 anos,29504,138341
Pará,2019,20-24 anos,41002,138341
Pará,2019,25-29 anos,31797,138341
Pará,2019,30-34 anos,20956,138341
Pará,2019,35-39 anos,10575,138341
Pará,2019,40-44 anos,2486,138341
Pará,2019,Idade ignorada,4,138341
Pará,2019,Menor de 10 anos,2,138341
Pará,2019,Outras idades,199,138341
Pará,2020,10-14 anos,1670,132938
Pará,2020,15-19 anos,27588,132938
Pará,2020,20-24 anos,39333,132938
Pará,2020,25-29 anos,30836,132938
Pará,2020,30-34 anos,20226,132938
Pará,2020,35-39 anos,10387,132938
Pará,2020,40-44 anos,2692,132938
Pará,2020,Idade ignorada,6,132938
Pará,2020,Outras idades,200,132938
Pará,2021,10-14 anos,1783,137129
Pará,2021,15-19 anos,28177,137129
Pará,2021,20-24 anos,40141,137129
Pará,2021,25-29 anos,32174,137129
Pará,2021,30-34 anos,20801,137129
Pará,2021,35-39 anos,10921,137129
Pará,2021,40-44 anos,2927,137129
Pará,2021,Idade ignorada,3,137129
Pará,2021,Menor de 10 anos,1,137129
Pará,2021,Outras idades,201,137129
Pernambuco,2000,10-14 anos,1643,163405
Pernambuco,2000,15-19 anos,39507,163405
Pernambuco,2000,20-24 anos,53706,163405
Pernambuco,2000,25-29 anos,36136,163405
Pernambuco,2000,30-34 anos,19361,163405
Pernambuco,2000,35-39 anos,9597,163405
Pernambuco,2000,40-44 anos,2743,163405
Pernambuco,2000,Idade ignorada,386,163405
Pernambuco,2000,Outras idades,326,163405
Pernambuco,2010,10-14 anos,1487,136591
Pernambuco,2010,15-19 anos,27649,136591
Pernambuco,2010,20-24 anos,40512,136591
Pernambuco,2010,25-29 anos,33506,136591
Pernambuco,2010,30-34 anos,21124,136591
Pernambuco,2010,35-39 anos,9646,136591
Pernambuco,2010,40-44 anos,2462,136591
Pernambuco,2010,Idade ignorada,5,136591
Pernambuco,2010,Outras idades,200,136591
Pernambuco,2016,10-14 anos,1298,130733
Pernambuco,2016,15-19 anos,25751,130733
Pernambuco,2016,20-24 anos,35486,130733
Pernambuco,2016,25-29 anos,30788,130733
Pernambuco,2016,30-34 anos,22944,130733
Pernambuco,2016,35-39 anos,11370,130733
Pernambuco,2016,40-44 anos,2924,130733
Pernambuco,2016,Outras idades,172,130733
Pernambuco,2017,10-14 anos,1233,135932
Pernambuco,2017,15-19 anos,25210,135932
Pernambuco,2017,20-24 anos,36279,135932
Pernambuco,2017,25-29 anos,32466,135932
Pernambuco,2017,30-34 anos,24569,135932
Pernambuco,2017,35-39 anos,12936,135932
Pernambuco,2017,40-44 anos,3047,135932
Pernambuco,2017,Outras idades,192,135932
Pernambuco,2018,10-14 anos,1222,138317
Pernambuco,2018,15-19 anos,23727,138317
Pernambuco,2018,20-24 anos,36309,138317
Pernambuco,2018,25-29 anos,32703,138317
Pernambuco,2018,30-34 anos,26340,138317
Pernambuco,2018,35-39 anos,14533,138317
Pernambuco,2018,40-44 anos,3287,138317
Pernambuco,2018,Idade ignorada,1,138317
Pernambuco,2018,Outras idades,195,138317
Pernambuco,2019,10-14 anos,1091,133359
Pernambuco,2019,15-19 anos,21886,133359
Pernambuco,2019,20-24 anos,34584,133359
Pernambuco,2019,25-29 anos,31399,133359
Pernambuco,2019,30-34 anos,26010,133359
Pernambuco,2019,35-39 anos,14462,133359
Pernambuco,2019,40-44 anos,3678,133359
Pernambuco,2019,Outras idades,249,133359
Pernambuco,2020,10-14 anos,960,128481
Pernambuco,2020,15-19 anos,20425,128481
Pernambuco,2020,20-24 anos,33715,128481
Pernambuco,2020,25-29 anos,30648,128481
Pernambuco,2020,30-34 anos,24764,128481
Pernambuco,2020,35-39 anos,14098,128481
Pernambuco,2020,40-44 anos,3640,128481
Pernambuco,2020,Idade ignorada,1,128481
Pernambuco,2020,Outras idades,230,128481
Pernambuco,2021,10-14 anos,1000,126211
Pernambuco,2021,15-19 anos,19436,126211
Pernambuco,2021,20-24 anos,32910,126211
Pernambuco,2021,25-29 anos,30474,126211
Pernambuco,2021,30-34 anos,24161,126211
Pernambuco,2021,35-39 anos,14108,126211
Pernambuco,2021,40-44 anos,3875,126211
Pernambuco,2021,Outras idades,247,126211
Piauí,2000,10-14 anos,665,58615
Piauí,2000,15-19 anos,15897,58615
Piauí,2000,20-24 anos,20673,58615
Piauí,2000,25-29 anos,11227,58615
Piauí,2000,30-34 anos,5742,58615
Piauí,2000,35-39 anos,2804,58615
Piauí,2000,40-44 anos,912,58615
Piauí,2000,Idade ignorada,593,58615
Piauí,2000,Outras idades,102,58615
Piauí,2010,10-14 anos,579,49424
Piauí,2010,15-19 anos,10529,49424
Piauí,2010,20-24 anos,15932,49424
Piauí,2010,25-29 anos,12034,49424
Piauí,2010,30-34 anos,6835,49424
Piauí,2010,35-39 anos,2762,49424
Piauí,2010,40-44 anos,687,49424
Piauí,2010,Idade ignorada,1,49424
Piauí,2010,Outras idades,65,49424
Piauí,2016,10-14 anos,576,46986
Piauí,2016,15-19 anos,9554,46986
Piauí,2016,20-24 anos,12432,46986
Piauí,2016,25-29 anos,11319,46986
Piauí,2016,30-34 anos,8316,46986
Piauí,2016,35-39 anos,3858,46986
Piauí,2016,40-44 anos,874,46986
Piauí,2016,Outras idades,57,46986
Piauí,2017,10-14 anos,538,48551
Piauí,2017,15-19 anos,9359,48551
Piauí,2017,20-24 anos,12686,48551
Piauí,2017,25-29 anos,11733,48551
Piauí,2017,30-34 anos,9124,48551
Piauí,2017,35-39 anos,4145,48551
Piauí,2017,40-44 anos,914,48551
Piauí,2017,Outras idades,52,48551
Piauí,2018,10-14 anos,469,49490
Piauí,2018,15-19 anos,9069,49490
Piauí,2018,20-24 anos,12938,49490
Piauí,2018,25-29 anos,11569,49490
Piauí,2018,30-34 anos,9562,49490
Piauí,2018,35-39 anos,4768,49490
Piauí,2018,40-44 anos,1058,49490
Piauí,2018,Idade ignorada,1,49490
Piauí,2018,Outras idades,56,49490
Piauí,2019,10-14 anos,417,47933
Piauí,2019,15-19 anos,8384,47933
Piauí,2019,20-24 anos,12481,47933
Piauí,2019,25-29 anos,11069,47933
Piauí,2019,30-34 anos,9545,47933
Piauí,2019,35-39 anos,4829,47933
Piauí,2019,40-44 anos,1127,47933
Piauí,2019,Outras idades,81,47933
Piauí,2020,10-14 anos,416,45229
Piauí,2020,15-19 anos,7499,45229
Piauí,2020,20-24 anos,11758,45229
Piauí,2020,25-29 anos,10475,45229
Piauí,2020,30-34 anos,8977,45229
Piauí,2020,35-39 anos,4865,45229
Piauí,2020,40-44 anos,1160,45229
Piauí,2020,Outras idades,79,45229
Piauí,2021,10-14 anos,400,45978
Piauí,2021,15-19 anos,7509,45978
Piauí,2021,20-24 anos,12043,45978
Piauí,2021,25-29 anos,10790,45978
Piauí,2021,30-34 anos,8823,45978
Piauí,2021,35-39 anos,5068,45978
Piauí,2021,40-44 anos,1279,45978
Piauí,2021,Outras idades,66,45978
Rio Grande do Norte,2000,10-14 anos,668,56444
Rio Grande do Norte,2000,15-19 anos,13642,56444
Rio Grande do Norte,2000,20-24 anos,17421,56444
Rio Grande do Norte,2000,25-29 anos,12232,56444
Rio Grande do Norte,2000,30-34 anos,7553,56444
Rio Grande do Norte,2000,35-39 anos,3637,56444
Rio Grande do Norte,2000,40-44 anos,921,56444
Rio Grande do Norte,2000,Idade ignorada,281,56444
Rio Grande do Norte,2000,Outras idades,89,56444
Rio Grande do Norte,2010,10-14 anos,562,47668
Rio Grande do Norte,2010,15-19 anos,9223,47668
Rio Grande do Norte,2010,20-24 anos,13877,47668
Rio Grande do Norte,2010,25-29 anos,11736,47668
Rio Grande do Norte,2010,30-34 anos,7708,47668
Rio Grande do Norte,2010,35-39 anos,3554,47668
Rio Grande do Norte,2010,40-44 anos,923,47668
Rio Grande do Norte,2010,Outras idades,85,47668
Rio Grande do Norte,2016,10-14 anos,478,45366
Rio Grande do Norte,2016,15-19 anos,8258,45366
Rio Grande do Norte,2016,20-24 anos,11646,45366
Rio Grande do Norte,2016,25-29 anos,10792,45366
Rio Grande do Norte,2016,30-34 anos,8641,45366
Rio Grande do Norte,2016,35-39 anos,4424,45366
Rio Grande do Norte,2016,40-44 anos,1058,45366
Rio Grande do Norte,2016,Outras idades,69,45366
Rio Grande do Norte,2017,10-14 anos,407,46222
Rio Grande do Norte,2017,15-19 anos,7828,46222
Rio Grande do Norte,2017,20-24 anos,11794,46222
Rio Grande do Norte,2017,25-29 anos,10875,46222
Rio Grande do Norte,2017,30-34 anos,9184,46222
Rio Grande do Norte,2017,35-39 anos,4892,46222
Rio Grande do Norte,2017,40-44 anos,1174,46222
Rio Grande do Norte,2017,Outras idades,68,46222
Rio Grande do Norte,2018,10-14 anos,428,48107
Rio Grande do Norte,2018,15-19 anos,7353,48107
Rio Grande do Norte,2018,20-24 anos,11647,48107
Rio Grande do Norte,2018,25-29 anos,11342,48107
Rio Grande do Norte,2018,30-34 anos,10275,48107
Rio Grande do Norte,2018,35-39 anos,5697,48107
Rio Grande do Norte,2018,40-44 anos,1286,48107
Rio Grande do Norte,2018,Idade ignorada,1,48107
Rio Grande do Norte,2018,Outras idades,78,48107
Rio Grande do Norte,2019,10-14 anos,376,44031
Rio Grande do Norte,2019,15-19 anos,6522,44031
Rio Grande do Norte,2019,20-24 anos,10658,44031
Rio Grande do Norte,2019,25-29 anos,10256,44031
Rio Grande do Norte,2019,30-34 anos,9412,44031
Rio Grande do Norte,2019,35-39 anos,5427,44031
Rio Grande do Norte,2019,40-44 anos,1301,44031
Rio Grande do Norte,2019,Outras idades,79,44031
Rio Grande do Norte,2020,10-14 anos,322,43531
Rio Grande do Norte,2020,15-19 anos,5891,43531
Rio Grande do Norte,2020,20-24 anos,10445,43531
Rio Grande do Norte,2020,25-29 anos,10342,43531
Rio Grande do Norte,2020,30-34 anos,9375,43531
Rio Grande do Norte,2020,35-39 anos,5662,43531
Rio Grande do Norte,2020,40-44 anos,1401,43531
Rio Grande do Norte,2020,Outras idades,93,43531
Rio Grande do Norte,2021,10-14 anos,316,43430
Rio Grande do Norte,2021,15-19 anos,5707,43430
Rio Grande do Norte,2021,20-24 anos,10441,43430
Rio Grande do Norte,2021,25-29 anos,10869,43430
Rio Grande do Norte,2021,30-34 anos,9055,43430
Rio Grande do Norte,2021,35-39 anos,5475,43430
Rio Grande do Norte,2021,40-44 anos,1488,43430
Rio Grande do Norte,2021,Outras idades,79,43430
Rio Grande do Sul,2000,10-14 anos,1520,176719
Rio Grande do Sul,2000,15-19 anos,34320,176719
Rio Grande do Sul,2000,20-24 anos,45430,176719
Rio Grande do Sul,2000,25-29 anos,39927,176719
Rio Grande do Sul,2000,30-34 anos,31311,176719
Rio Grande do Sul,2000,35-39 anos,18549,176719
Rio Grande do Sul,2000,40-44 anos,4909,176719
Rio Grande do Sul,2000,Idade ignorada,448,176719
Rio Grande do Sul,2000,Outras idades,305,176719
Rio Grande do Sul,2010,10-14 anos,937,133243
Rio Grande do Sul,2010,15-19 anos,20904,133243
Rio Grande do Sul,2010,20-24 anos,32049,133243
Rio Grande do Sul,2010,25-29 anos,33631,133243
Rio Grande do Sul,2010,30-34 anos,26913,133243
Rio Grande do Sul,2010,35-39 anos,14564,133243
Rio Grande do Sul,2010,40-44 anos,3962,133243
Rio Grande do Sul,2010,Idade ignorada,17,133243
Rio Grande do Sul,2010,Outras idades,266,133243
Rio Grande do Sul,2016,10-14 anos,765,141411
Rio Grande do Sul,2016,15-19 anos,18968,141411
Rio Grande do Sul,2016,20-24 anos,32101,141411
Rio Grande do Sul,2016,25-29 anos,33428,141411
Rio Grande do Sul,2016,30-34 anos,32187,141411
Rio Grande do Sul,2016,35-39 anos,19125,141411
Rio Grande do Sul,2016,40-44 anos,4550,141411
Rio Grande do Sul,2016,Idade ignorada,1,141411
Rio Grande do Sul,2016,Outras idades,286,141411
Rio Grande do Sul,2017,10-14 anos,589,141568
Rio Grande do Sul,2017,15-19 anos,17574,141568
Rio Grande do Sul,2017,20-24 anos,31897,141568
Rio Grande do Sul,2017,25-29 anos,33692,141568
Rio Grande do Sul,2017,30-34 anos,32124,141568
Rio Grande do Sul,2017,35-39 anos,20575,141568
Rio Grande do Sul,2017,40-44 anos,4835,141568
Rio Grande do Sul,2017,Idade ignorada,2,141568
Rio Grande do Sul,2017,Outras idades,280,141568
Rio Grande do Sul,2018,10-14 anos,574,140047
Rio Grande do Sul,2018,15-19 anos,16158,140047
Rio Grande do Sul,2018,20-24 anos,30988,140047
Rio Grande do Sul,2018,25-29 anos,33121,140047
Rio Grande do Sul,2018,30-34 anos,31937,140047
Rio Grande do Sul,2018,35-39 anos,21770,140047
Rio Grande do Sul,2018,40-44 anos,5174,140047
Rio Grande do Sul,2018,Idade ignorada,2,140047
Rio Grande do Sul,2018,Outras idades,323,140047
Rio Grande do Sul,2019,10-14 anos,503,134596
Rio Grande do Sul,2019,15-19 anos,14428,134596
Rio Grande do Sul,2019,20-24 anos,29949,134596
Rio Grande do Sul,2019,25-29 anos,31866,134596
Rio Grande do Sul,2019,30-34 anos,30922,134596
Rio Grande do Sul,2019,35-39 anos,21259,134596
Rio Grande do Sul,2019,40-44 anos,5317,134596
Rio Grande do Sul,2019,Idade ignorada,2,134596
Rio Grande do Sul,2019,Outras idades,350,134596
Rio Grande do Sul,2020,10-14 anos,476,130742
Rio Grande do Sul,2020,15-19 anos,13108,130742
Rio Grande do Sul,2020,20-24 anos,29268,130742
Rio Grande do Sul,2020,25-29 anos,31584,130742
Rio Grande do Sul,2020,30-34 anos,29974,130742
Rio Grande do Sul,2020,35-39 anos,20689,130742
Rio Grande do Sul,2020,40-44 anos,5342,130742
Rio Grande do Sul,2020,Outras idades,301,130742
Rio Grande do Sul,2021,10-14 anos,427,124446
Rio Grande do Sul,2021,15-19 anos,11516,124446
Rio Grande do Sul,2021,20-24 anos,28051,124446
Rio Grande do Sul,2021,25-29 anos,30549,124446
Rio Grande do Sul,2021,30-34 anos,28177,124446
Rio Grande do Sul,2021,35-39 anos,19920,124446
Rio Grande do Sul,2021,40-44 anos,5514,124446
Rio Grande do Sul,2021,Idade ignorada,3,124446
Rio Grande do Sul,2021,Outras idades,289,124446
Rio de Janeiro,2000,10-14 anos,2138,259118
Rio de Janeiro,2000,15-19 anos,52578,259118
Rio de Janeiro,2000,20-24 anos,76174,259118
Rio de Janeiro,2000,25-29 anos,61260,259118
Rio de Janeiro,2000,30-34 anos,40514,259118
Rio de Janeiro,2000,35-39 anos,20676,259118
Rio de Janeiro,2000,40-44 anos,4908,259118
Rio de Janeiro,2000,Idade ignorada,569,259118
Rio de Janeiro,2000,Outras idades,301,259118
Rio de Janeiro,2010,10-14 anos,1678,215262
Rio de Janeiro,2010,15-19 anos,36586,215262
Rio de Janeiro,2010,20-24 anos,55418,215262
Rio de Janeiro,2010,25-29 anos,54607,215262
Rio de Janeiro,2010,30-34 anos,41087,215262
Rio de Janeiro,2010,35-39 anos,20447,215262
Rio de Janeiro,2010,40-44 anos,5100,215262
Rio de Janeiro,2010,Idade ignorada,6,215262
